Estimate summary,,,,,,,,,
Upfront cost,Monthly cost,Total 12 months cost,Currency,,,,,,
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
AnyCompany ,US East (N. Virginia),RDS,Amazon Aurora PostgreSQL-Compatible DB,0,235.76,2829.12,USD,,"Aurora PostgreSQL Cluster Configuration Option (Aurora Standard), Quantity (1), Instance type (db.r8g.large), Utilization (100 %Utilized/Month), Pricing strategy (OnDemand), Storage amount (50 GB), Additional backup storage (500 GB)"
AnyCompany ,US East (N. Virginia),Databricks compute,Amazon EC2 ,0,694,8328,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 1), Advance EC2 instance (m4.4xlarge), Pricing strategy (On-Demand Utilization: 100 %Utilized/Month), Enable monitoring (disabled), EBS Storage amount (500 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
AnyCompany ,US East (N. Virginia),ECS compute,AWS Fargate,0,838.94,10067.28,USD,,"Operating system (Linux), CPU Architecture (x86), Average duration (30 days), Number of tasks or pods (10 per month), Amount of memory allocated (8 GB), Amount of ephemeral storage allocated for Amazon ECS (20 GB)"
AnyCompany ,US East (N. Virginia),Secrets Manager,AWS Secrets Manager,0,4,48,USD,,"Number of secrets (10), Average duration of each secret (30 days), Number of API calls (1 per month)"
AnyCompany ,US East (N. Virginia),KMS encryption keys,AWS Key Management Service,0,56,672,USD,,"Number of customer managed Customer Master Keys (CMK) (50), Number of symmetric requests (2000000)"
AnyCompany ,US East (N. Virginia),Firehose,Amazon Data firehose,0,363.41,4360.92,USD,,"Source Type (Direct PUT or Kinesis Data Stream), Dynamic Partitioning (Add On) (Disabled), Data records units (exact number), Record size (50 KB), Data format conversion (optional) (Disabled), Number of records for data ingestion (100 per second), Average ratio of data processed to VPC vs data ingested (1.3), Data format conversion (optional)  (Disabled), Data records units  (thousands), Record size  (5 KB)"
AnyCompany ,US East (N. Virginia),Load balancing,Application Load Balancer,0,24.619999999999997,295.44,USD,,Number of Application Load Balancers (1)
